%このファイルは日本語文字を含みます.
\BOOKMARK [0][]{chapter*.1}{概要}{}% 1
\BOOKMARK [0][]{chapter.1}{第1章 序論}{}% 2
\BOOKMARK [1][]{section.1.1}{1.1 本章の概要}{chapter.1}% 3
\BOOKMARK [1][]{section.1.2}{1.2 本研究の背景}{chapter.1}% 4
\BOOKMARK [1][]{section.1.3}{1.3 本研究の目的}{chapter.1}% 5
\BOOKMARK [1][]{section.1.4}{1.4 本論文の構成}{chapter.1}% 6
\BOOKMARK [0][]{chapter.2}{第2章 関連研究}{}% 7
\BOOKMARK [1][]{section.2.1}{2.1 360度カメラに関する研究}{chapter.2}% 8
\BOOKMARK [1][]{section.2.2}{2.2 全天周球状ディスプレイに関する研究}{chapter.2}% 9
\BOOKMARK [1][]{section.2.3}{2.3 ビデオ会議に関する研究}{chapter.2}% 10
\BOOKMARK [1][]{section.2.4}{2.4 まとめ}{chapter.2}% 11
\BOOKMARK [0][]{chapter.3}{第3章 球体ディスプレイを用いた視線共有システムの提案}{}% 12
\BOOKMARK [1][]{section.3.1}{3.1 従来型ビデオ会議アプリケーションの問題点}{chapter.3}% 13
\BOOKMARK [1][]{section.3.2}{3.2 提案する視線共有システム}{chapter.3}% 14
\BOOKMARK [1][]{section.3.3}{3.3 技術的課題}{chapter.3}% 15
\BOOKMARK [0][]{chapter.4}{第4章 OmniEyeBall対PC間通信の実装}{}% 16
\BOOKMARK [1][]{section.4.1}{4.1 ハードウェア実装}{chapter.4}% 17
\BOOKMARK [1][]{section.4.2}{4.2 ソフトウェア実装}{chapter.4}% 18
\BOOKMARK [0][]{chapter.5}{第5章 実験}{}% 19
\BOOKMARK [1][]{section.5.1}{5.1 実験の目的}{chapter.5}% 20
\BOOKMARK [1][]{section.5.2}{5.2 実験用アプリケーション}{chapter.5}% 21
\BOOKMARK [1][]{section.5.3}{5.3 実験手順}{chapter.5}% 22
\BOOKMARK [2][]{subsection.5.3.1}{5.3.1 実験設定}{section.5.3}% 23
\BOOKMARK [2][]{subsection.5.3.2}{5.3.2 実験項目}{section.5.3}% 24
\BOOKMARK [2][]{subsection.5.3.3}{5.3.3 被験者の動き}{section.5.3}% 25
\BOOKMARK [1][]{section.5.4}{5.4 実験結果}{chapter.5}% 26
\BOOKMARK [2][]{subsection.5.4.1}{5.4.1 定量的評価}{section.5.4}% 27
\BOOKMARK [2][]{subsection.5.4.2}{5.4.2 定性的評価}{section.5.4}% 28
\BOOKMARK [1][]{section.5.5}{5.5 実験結果から得られる知見と考察}{chapter.5}% 29
\BOOKMARK [0][]{chapter.6}{第6章 考察}{}% 30
\BOOKMARK [1][]{section.6.1}{6.1 本システムの問題点}{chapter.6}% 31
\BOOKMARK [1][]{section.6.2}{6.2 本システムの応用}{chapter.6}% 32
\BOOKMARK [2][]{subsection.6.2.1}{6.2.1 対話相手表示形式}{section.6.2}% 33
\BOOKMARK [2][]{subsection.6.2.2}{6.2.2 横顔生成形式}{section.6.2}% 34
\BOOKMARK [2][]{subsection.6.2.3}{6.2.3 おかしら会議形式}{section.6.2}% 35
\BOOKMARK [1][]{section.6.3}{6.3 今後の展望}{chapter.6}% 36
\BOOKMARK [0][]{chapter.7}{第7章 結論}{}% 37
\BOOKMARK [0][]{chapter*.23}{謝辞}{}% 38
\BOOKMARK [0][]{chapter*.24}{参考文献}{}% 39
\BOOKMARK [0][]{chapter*.25}{参考文献}{}% 40
